"","year_month","Species","Abundance"
"1","2018 b","Abudefduf sexfasciatus",8
"2","2018 b","Abudefduf vaigiensis",121
"3","2018 b","Acanthurus nigrofuscus",127
"4","2018 b","Aethaloperca rogaa",6
"5","2018 b","Amblyeleotris steinitzi",1
"6","2018 b","Amblyeleotris sungami",1
"7","2018 b","Amblyglyphidodon flavilatus",31
"8","2018 b","Amblyglyphidodon indicus",93
"9","2018 b","Amblygobius albimaculatus",3
"10","2018 b","Amphiprion bicinctus",36
"11","2018 b","Anampses twistii",3
"12","2018 b","Arothron diadematus",2
"13","2018 b","Arothron hispidus",1
"14","2018 b","Aspidontus tractus",1
"15","2018 b","Atherinomorus lacunosus",100
"16","2018 b","Atrosalarias fuscus",18
"17","2018 b","Balistapus undulatus",5
"18","2018 b","Bodianus anthioides",9
"19","2018 b","Bodianus diana",2
"20","2018 b","Caesio varilineata",3
"21","2018 b","Calotomus viridescens",12
"22","2018 b","Cantherhines pardalis",6
"23","2018 b","Canthigaster cyanospilota",3
"24","2018 b","Canthigaster margaritata",1
"25","2018 b","Canthigaster pygmaea",6
"26","2018 b","Centropyge multispinis",46
"27","2018 b","Cephalopholis argus",5
"28","2018 b","Cephalopholis hemistiktos",30
"29","2018 b","Cephalopholis miniata",56
"30","2018 b","Cetoscarus bicolor",1
"31","2018 b","Chaetodon auriga",8
"32","2018 b","Chaetodon austriacus",15
"33","2018 b","Chaetodon fasciatus",10
"34","2018 b","Chaetodon melannotus",6
"35","2018 b","Chaetodon paucifasciatus",104
"36","2018 b","Chaetodon trifascialis",7
"37","2018 b","Cheilinus abudjubbe",3
"38","2018 b","Cheilinus lunulatus",12
"39","2018 b","Cheilio inermis",1
"40","2018 b","Cheilodipterus lachneri",11
"41","2018 b","Cheilodipterus macrodon",4
"42","2018 b","Cheilodipterus novemstriatus",672
"43","2018 b","Cheilodipterus quinquelineatus",336
"44","2018 b","Chlorurus gibbus",6
"45","2018 b","Chlorurus sordidus",39
"46","2018 b","Chromis flavaxilla",29
"47","2018 b","Chromis ternatensis",30
"48","2018 b","Chromis viridis",5329
"49","2018 b","Chromis weberi",13
"50","2018 b","Chrysiptera unimaculata",2
"51","2018 b","Cirrhitichthys oxycephalus",3
"52","2018 b","Cirripectes castaneus",39
"53","2018 b","Coris aygula",3
"54","2018 b","Coris caudimacula",10
"55","2018 b","Coris variegata",2
"56","2018 b","Corythoichthys flavofasciatus",28
"57","2018 b","Corythoichthys schultzi",24
"58","2018 b","Crenimugil crenilabis",18
"59","2018 b","Cryptocentrus caeruleopunctatus",2
"60","2018 b","Ctenochaetus striatus",46
"61","2018 b","Ctenogobiops maculosus",1
"62","2018 b","Cyclichthys spilostylus",12
"63","2018 b","Dascyllus abudafur",8
"64","2018 b","Dascyllus marginatus",321
"65","2018 b","Dascyllus trimaculatus",80
"66","2018 b","Diplodus noct",1
"67","2018 b","Ecsenius aroni",56
"68","2018 b","Ecsenius frontalis",114
"69","2018 b","Ecsenius gravieri",46
"70","2018 b","Ecsenius nalolo",90
"71","2018 b","Epinephelus fasciatus",50
"72","2018 b","Epinephelus tauvina",4
"73","2018 b","Eviota guttata",28
"74","2018 b","Eviota prasina",1
"75","2018 b","Eviota punyit",28
"76","2018 b","Exallias brevis",7
"77","2018 b","Fistularia commersonii",2
"78","2018 b","Fusigobius neophytus",6
"79","2018 b","Gerres oyena",18
"80","2018 b","Gnatholepis anjerensis",38
"81","2018 b","Gobiidae spp.",3
"82","2018 b","Gobiodon citrinus",39
"83","2018 b","Gobiodon reticulatus",15
"84","2018 b","Gobiodon rivulatus",4
"85","2018 b","Gomphosus caeruleus",9
"86","2018 b","Grammistes sexlineatus",7
"87","2018 b","Gymnothorax griseus",2
"88","2018 b","Gymnothorax nudivomer",1
"89","2018 b","Gymnothorax undulatus",1
"90","2018 b","Halichoeres hortulanus",6
"91","2018 b","Haliophis guttatus",2
"92","2018 b","Hemiramphus far",10
"93","2018 b","Heniochus diphreutes",1
"94","2018 b","Heniochus intermedius",12
"95","2018 b","Hipposcarus harid",4
"96","2018 b","Hologymnosus annulatus",2
"97","2018 b","Istigobius decoratus",124
"98","2018 b","Labroides dimidiatus",27
"99","2018 b","Larabicus quadrilineatus",13
"100","2018 b","Lethrinus borbonicus",3
"101","2018 b","Lethrinus mahsena",3
"102","2018 b","Lethrinus nebulosus",1
"103","2018 b","Lethrinus obsoletus",1
"104","2018 b","Lotilia graciliosa",2
"105","2018 b","Meiacanthus nigrolineatus",76
"106","2018 b","Monotaxis grandoculis",1
"107","2018 b","Mugilidae spp.",20
"108","2018 b","Mulloidichthys flavolineatus",9
"109","2018 b","Myrichthys maculosus",1
"110","2018 b","Myripristis murdjan",31
"111","2018 b","Nectamia annularis",7
"112","2018 b","Nectamia zebrina",4
"113","2018 b","Neoglyphidodon melas",16
"114","2018 b","Neoniphon sammara",1
"115","2018 b","Neopomacentrus miryae",1101
"116","2018 b","Odonus niger",3
"117","2018 b","Ostorhinchus cyanosoma",3024
"118","2018 b","Ostorhinchus nigrofasciatus",185
"119","2018 b","Ostracion cubicum",19
"120","2018 b","Ostracion cyanurus",7
"121","2018 b","Oxymonacanthus halli",6
"122","2018 b","Paracheilinus octotaenia",10
"123","2018 b","Paracirrhites forsteri",1
"124","2018 b","Parapercis hexophtalma",13
"125","2018 b","Pardachirus marmoratus",1
"126","2018 b","Parupeneus forsskali",79
"127","2018 b","Parupeneus macronemus",21
"128","2018 b","Parupeneus rubescens",1
"129","2018 b","Plagiotremus tapeinosoma",11
"130","2018 b","Plagiotremus townsendi",7
"131","2018 b","Pomacanthus imperator",5
"132","2018 b","Pomacentrus sulfureus",70
"133","2018 b","Pomacentrus trichrourus",813
"134","2018 b","Pomacentrus trilineatus",11
"135","2018 b","Pristiapogon exostigma",4
"136","2018 b","Pseudanthias squamipinnis",3629
"137","2018 b","Pseudobalistes fuscus",2
"138","2018 b","Pseudocheilinus evanidus",5
"139","2018 b","Pseudocheilinus hexataenia",92
"140","2018 b","Pseudochromis flavivertex",1
"141","2018 b","Pseudochromis fridmani",107
"142","2018 b","Pseudochromis olivaceus",179
"143","2018 b","Pseudochromis springeri",36
"144","2018 b","Pterois miles",10
"145","2018 b","Pterois radiata",7
"146","2018 b","Pycnochromis dimidiatus",324
"147","2018 b","Rhinecanthus assasi",5
"148","2018 b","Salarias fasciatus",1
"149","2018 b","Sargocentron caudimaculatum",14
"150","2018 b","Sargocentron diadema",16
"151","2018 b","Saurida gracilis",3
"152","2018 b","Scarus ferrugineus",11
"153","2018 b","Scarus frenatus",1
"154","2018 b","Scarus fuscopurpureus",22
"155","2018 b","Scarus niger",11
"156","2018 b","Scarus psittacus",1
"157","2018 b","Scolopsis ghanam",17
"158","2018 b","Sebastapistes cyanostigma",3
"159","2018 b","Siganus argenteus",2
"160","2018 b","Siganus luridus",10
"161","2018 b","Siganus rivulatus",9
"162","2018 b","Siganus stellatus",1
"163","2018 b","Stegastes lacrymatus",9
"164","2018 b","Stethojulis albovittata",12
"165","2018 b","Stethojulis interrupta",1
"166","2018 b","Sufflamen albicaudatum",19
"167","2018 b","Synodus variegatus",12
"168","2018 b","Taeniura lymma",1
"169","2018 b","Thalassoma lunare",7
"170","2018 b","Thalassoma rueppellii",244
"171","2018 b","Trimma avidori",9
"172","2018 b","Variola louti",11
"173","2018 b","Zebrasoma desjardinii",14
"174","2018 b","Zebrasoma xanthurum",99
"175","2020 a","Abudefduf sexfasciatus",2
"176","2020 a","Abudefduf sordidus",1
"177","2020 a","Abudefduf vaigiensis",31
"178","2020 a","Acanthurus nigrofuscus",60
"179","2020 a","Aethaloperca rogaa",1
"180","2020 a","Amanses scopas",1
"181","2020 a","Amblyglyphidodon indicus",3
"182","2020 a","Amphiprion bicinctus",8
"183","2020 a","Anampses meleagrides",5
"184","2020 a","Anampses twistii",1
"185","2020 a","Arothron diadematus",3
"186","2020 a","Atrosalarias fuscus",2
"187","2020 a","Balistapus undulatus",6
"188","2020 a","Bodianus anthioides",4
"189","2020 a","Bodianus diana",1
"190","2020 a","Caesio lunaris",2
"191","2020 a","Calotomus viridescens",2
"192","2020 a","Cantherhines pardalis",3
"193","2020 a","Canthigaster cyanospilota",3
"194","2020 a","Canthigaster margaritata",1
"195","2020 a","Centropyge multispinis",12
"196","2020 a","Cephalopholis hemistiktos",22
"197","2020 a","Cephalopholis miniata",31
"198","2020 a","Chaetodon auriga",6
"199","2020 a","Chaetodon austriacus",11
"200","2020 a","Chaetodon fasciatus",6
"201","2020 a","Chaetodon paucifasciatus",28
"202","2020 a","Chaetodon trifascialis",2
"203","2020 a","Cheilinus abudjubbe",1
"204","2020 a","Cheilinus lunulatus",5
"205","2020 a","Cheilio inermis",1
"206","2020 a","Cheilodipterus lachneri",3
"207","2020 a","Cheilodipterus macrodon",10
"208","2020 a","Cheilodipterus novemstriatus",148
"209","2020 a","Cheilodipterus quinquelineatus",18
"210","2020 a","Chlorurus gibbus",2
"211","2020 a","Chlorurus sordidus",13
"212","2020 a","Chromis flavaxilla",7
"213","2020 a","Chromis viridis",1115
"214","2020 a","Chrysiptera unimaculata",1
"215","2020 a","Cirrhitichthys oxycephalus",1
"216","2020 a","Cirripectes castaneus",6
"217","2020 a","Coris aygula",32
"218","2020 a","Coris caudimacula",20
"219","2020 a","Coris variegata",1
"220","2020 a","Corythoichthys flavofasciatus",20
"221","2020 a","Corythoichthys nigripectus",2
"222","2020 a","Corythoichthys schultzi",21
"223","2020 a","Ctenochaetus striatus",45
"224","2020 a","Cyclichthys spilostylus",6
"225","2020 a","Dascyllus abudafur",4
"226","2020 a","Dascyllus marginatus",60
"227","2020 a","Dascyllus trimaculatus",73
"228","2020 a","Diplodus noct",4
"229","2020 a","Dunckerocampus multiannulatus",2
"230","2020 a","Ecsenius aroni",8
"231","2020 a","Ecsenius frontalis",19
"232","2020 a","Ecsenius gravieri",10
"233","2020 a","Ecsenius nalolo",7
"234","2020 a","Epinephelus fasciatus",34
"235","2020 a","Epinephelus tauvina",2
"236","2020 a","Eviota guttata",9
"237","2020 a","Eviota punyit",2
"238","2020 a","Fistularia commersonii",1
"239","2020 a","Fusigobius longispinus",1
"240","2020 a","Gnatholepis anjerensis",6
"241","2020 a","Gobiodon citrinus",21
"242","2020 a","Gobiodon reticulatus",8
"243","2020 a","Gobiodon rivulatus",6
"244","2020 a","Gomphosus caeruleus",15
"245","2020 a","Grammistes sexlineatus",6
"246","2020 a","Gymnothorax flavimarginatus",1
"247","2020 a","Gymnothorax griseus",1
"248","2020 a","Hemigymnus sexfasciatus",2
"249","2020 a","Heniochus intermedius",10
"250","2020 a","Hipposcarus harid",7
"251","2020 a","Hologymnosus annulatus",1
"252","2020 a","Inimicus filamentosus",1
"253","2020 a","Istigobius decoratus",42
"254","2020 a","Labroides dimidiatus",23
"255","2020 a","Larabicus quadrilineatus",7
"256","2020 a","Lethrinus borbonicus",2
"257","2020 a","Lethrinus mahsena",3
"258","2020 a","Lethrinus nebulosus",4
"259","2020 a","Meiacanthus nigrolineatus",4
"260","2020 a","Mulloidichthys flavolineatus",4
"261","2020 a","Myrichthys maculosus",1
"262","2020 a","Myripristis murdjan",10
"263","2020 a","Neoglyphidodon melas",2
"264","2020 a","Neopomacentrus miryae",812
"265","2020 a","Odonus niger",2
"266","2020 a","Ostorhinchus cyanosoma",108
"267","2020 a","Ostorhinchus nigrofasciatus",13
"268","2020 a","Ostracion cubicum",2
"269","2020 a","Ostracion cyanurus",5
"270","2020 a","Oxymonacanthus halli",2
"271","2020 a","Paracheilinus octotaenia",3
"272","2020 a","Parapercis hexophtalma",7
"273","2020 a","Parupeneus forsskali",20
"274","2020 a","Parupeneus macronemus",18
"275","2020 a","Plagiotremus tapeinosoma",1
"276","2020 a","Pomacanthus imperator",1
"277","2020 a","Pomacentrus sulfureus",18
"278","2020 a","Pomacentrus trichrourus",153
"279","2020 a","Pomacentrus trilineatus",2
"280","2020 a","Pristiapogon exostigma",1
"281","2020 a","Pseudanthias squamipinnis",2061
"282","2020 a","Pseudocheilinus evanidus",2
"283","2020 a","Pseudocheilinus hexataenia",24
"284","2020 a","Pseudochromis fridmani",24
"285","2020 a","Pseudochromis olivaceus",47
"286","2020 a","Pseudochromis springeri",29
"287","2020 a","Pterois miles",5
"288","2020 a","Pterois radiata",9
"289","2020 a","Pycnochromis dimidiatus",121
"290","2020 a","Rhinecanthus assasi",1
"291","2020 a","Sargocentron caudimaculatum",5
"292","2020 a","Sargocentron diadema",3
"293","2020 a","Sargocentron spiniferum",1
"294","2020 a","Saurida gracilis",2
"295","2020 a","Scarus ferrugineus",10
"296","2020 a","Scarus fuscopurpureus",3
"297","2020 a","Scarus niger",4
"298","2020 a","Sebastapistes cyanostigma",5
"299","2020 a","Siganus luridus",2
"300","2020 a","Siganus rivulatus",2
"301","2020 a","Stegastes lacrymatus",1
"302","2020 a","Stethojulis albovittata",3
"303","2020 a","Sufflamen albicaudatum",16
"304","2020 a","Synanceia verrucosa",1
"305","2020 a","Synodus variegatus",10
"306","2020 a","Thalassoma lunare",3
"307","2020 a","Thalassoma rueppellii",185
"308","2020 a","Trimma barralli",1
"309","2020 a","Tripterygiidae sp.",3
"310","2020 a","Tylosurus choram",1
"311","2020 a","Variola louti",17
"312","2020 a","Zebrasoma desjardinii",7
"313","2020 a","Zebrasoma xanthurum",71
"314","2020 b","Abudefduf sexfasciatus",2
"315","2020 b","Abudefduf vaigiensis",45
"316","2020 b","Acanthurus gahhm",1
"317","2020 b","Acanthurus nigrofuscus",102
"318","2020 b","Aethaloperca rogaa",3
"319","2020 b","Alloblennius pictus",7
"320","2020 b","Amanses scopas",2
"321","2020 b","Amblyeleotris steinitzi",1
"322","2020 b","Amblyglyphidodon flavilatus",8
"323","2020 b","Amblyglyphidodon indicus",103
"324","2020 b","Amblygobius albimaculatus",25
"325","2020 b","Amphiprion bicinctus",14
"326","2020 b","Anampses lineatus",1
"327","2020 b","Anampses meleagrides",4
"328","2020 b","Antennarius commerson",1
"329","2020 b","Arothron diadematus",1
"330","2020 b","Aspidontus dussumieri",1
"331","2020 b","Atrosalarias fuscus",11
"332","2020 b","Balistapus undulatus",6
"333","2020 b","Blenniella periophthalmus",2
"334","2020 b","Bodianus anthioides",8
"335","2020 b","Bodianus axillaris",1
"336","2020 b","Bodianus diana",3
"337","2020 b","Caesio lunaris",34
"338","2020 b","Calotomus viridescens",1
"339","2020 b","Cantherhines pardalis",1
"340","2020 b","Canthigaster cyanospilota",1
"341","2020 b","Canthigaster margaritata",1
"342","2020 b","Centropyge multispinis",15
"343","2020 b","Cephalopholis argus",3
"344","2020 b","Cephalopholis hemistiktos",30
"345","2020 b","Cephalopholis miniata",53
"346","2020 b","Cetoscarus bicolor",1
"347","2020 b","Chaetodon auriga",4
"348","2020 b","Chaetodon austriacus",11
"349","2020 b","Chaetodon fasciatus",6
"350","2020 b","Chaetodon paucifasciatus",20
"351","2020 b","Chaetodon trifascialis",3
"352","2020 b","Cheilinus lunulatus",4
"353","2020 b","Cheilodipterus lachneri",93
"354","2020 b","Cheilodipterus macrodon",1
"355","2020 b","Cheilodipterus novemstriatus",1942
"356","2020 b","Cheilodipterus quinquelineatus",1349
"357","2020 b","Chlorurus gibbus",7
"358","2020 b","Chlorurus sordidus",53
"359","2020 b","Chromis flavaxilla",79
"360","2020 b","Chromis viridis",2329
"361","2020 b","Chromis weberi",9
"362","2020 b","Chrysiptera unimaculata",2
"363","2020 b","Cirrhitichthys oxycephalus",2
"364","2020 b","Cirripectes castaneus",22
"365","2020 b","Coris aygula",10
"366","2020 b","Coris caudimacula",20
"367","2020 b","Coris variegata",1
"368","2020 b","Corythoichthys flavofasciatus",23
"369","2020 b","Corythoichthys nigripectus",1
"370","2020 b","Corythoichthys schultzi",12
"371","2020 b","Ctenochaetus striatus",64
"372","2020 b","Ctenogobiops maculosus",3
"373","2020 b","Cyclichthys spilostylus",8
"374","2020 b","Dascyllus abudafur",1
"375","2020 b","Dascyllus marginatus",175
"376","2020 b","Dascyllus trimaculatus",128
"377","2020 b","Ecsenius aroni",49
"378","2020 b","Ecsenius frontalis",98
"379","2020 b","Ecsenius gravieri",19
"380","2020 b","Ecsenius midas",1
"381","2020 b","Ecsenius nalolo",79
"382","2020 b","Enneapterygius pusillus",2
"383","2020 b","Epinephelus fasciatus",58
"384","2020 b","Epinephelus tauvina",7
"385","2020 b","Eviota guttata",284
"386","2020 b","Eviota prasina",1
"387","2020 b","Eviota punyit",74
"388","2020 b","Eviota zebrina",22
"389","2020 b","Exallias brevis",1
"390","2020 b","Fistularia commersonii",1
"391","2020 b","Fusigobius longispinus",3
"392","2020 b","Gerres oyena",20
"393","2020 b","Gnatholepis anjerensis",202
"394","2020 b","Gobiodon citrinus",28
"395","2020 b","Gobiodon reticulatus",45
"396","2020 b","Gobiodon rivulatus",13
"397","2020 b","Gomphosus caeruleus",60
"398","2020 b","Grammistes sexlineatus",4
"399","2020 b","Gymnothorax griseus",2
"400","2020 b","Gymnothorax nudivomer",2
"401","2020 b","Gymnothorax undulatus",1
"402","2020 b","Halichoeres hortulanus",3
"403","2020 b","Halichoeres marginatus",2
"404","2020 b","Haliophis sp.",1
"405","2020 b","Hemigymnus sexfasciatus",2
"406","2020 b","Heniochus intermedius",7
"407","2020 b","Hipposcarus harid",5
"408","2020 b","Hyporhamphus gamberur",1
