"","year_month","Species","Abundance"
"409","2020 b","Istigobius decoratus",440
"410","2020 b","Koumansetta hectori",3
"411","2020 b","Labroides dimidiatus",33
"412","2020 b","Larabicus quadrilineatus",71
"413","2020 b","Lethrinus borbonicus",10
"414","2020 b","Lethrinus mahsena",3
"415","2020 b","Lotilia graciliosa",2
"416","2020 b","Meiacanthus nigrolineatus",10
"417","2020 b","Monotaxis grandoculis",2
"418","2020 b","Mulloidichthys flavolineatus",101
"419","2020 b","Mulloidichthys vanicolensis",15
"420","2020 b","Myrichthys maculosus",2
"421","2020 b","Myripristis murdjan",36
"422","2020 b","Nectamia annularis",9
"423","2020 b","Nectamia zebrina",3
"424","2020 b","Neoglyphidodon melas",5
"425","2020 b","Neoniphon sammara",3
"426","2020 b","Neopomacentrus miryae",485
"427","2020 b","Ostorhinchus cyanosoma",2505
"428","2020 b","Ostorhinchus fleurieu",849
"429","2020 b","Ostorhinchus nigrofasciatus",28
"430","2020 b","Ostracion cubicum",7
"431","2020 b","Ostracion cyanurus",7
"432","2020 b","Oxycheilinus digramma",1
"433","2020 b","Oxymonacanthus halli",2
"434","2020 b","Papilloculiceps longiceps",1
"435","2020 b","Paracheilinus octotaenia",74
"436","2020 b","Paracirrhites forsteri",1
"437","2020 b","Paragobiodon echinocephalus",1
"438","2020 b","Parapercis hexophtalma",3
"439","2020 b","Parupeneus cyclostomus",20
"440","2020 b","Parupeneus forsskali",156
"441","2020 b","Parupeneus macronemus",57
"442","2020 b","Plagiotremus rhinorhynchos",1
"443","2020 b","Plagiotremus tapeinosoma",9
"444","2020 b","Pleurosicya micheli",13
"445","2020 b","Pomacanthus imperator",2
"446","2020 b","Pomacentrus sulfureus",40
"447","2020 b","Pomacentrus trichrourus",301
"448","2020 b","Pomacentrus trilineatus",4
"449","2020 b","Pristiapogon exostigma",90
"450","2020 b","Pseudanthias squamipinnis",3631
"451","2020 b","Pseudobalistes fuscus",3
"452","2020 b","Pseudocheilinus hexataenia",93
"453","2020 b","Pseudochromis flavivertex",1
"454","2020 b","Pseudochromis fridmani",88
"455","2020 b","Pseudochromis olivaceus",142
"456","2020 b","Pseudochromis pesi",1
"457","2020 b","Pseudochromis springeri",58
"458","2020 b","Pterois miles",47
"459","2020 b","Pterois radiata",8
"460","2020 b","Pycnochromis dimidiatus",232
"461","2020 b","Pygoplites diacanthus",3
"462","2020 b","Rhinecanthus assasi",3
"463","2020 b","Sargocentron caudimaculatum",14
"464","2020 b","Sargocentron diadema",33
"465","2020 b","Sargocentron rubrum",1
"466","2020 b","Saurida gracilis",31
"467","2020 b","Scarus ferrugineus",13
"468","2020 b","Scarus frenatus",2
"469","2020 b","Scarus fuscopurpureus",10
"470","2020 b","Scarus niger",7
"471","2020 b","Scarus spp.",1
"472","2020 b","Scolopsis ghanam",80
"473","2020 b","Scorpaenopsis diabolus",1
"474","2020 b","Sebastapistes cyanostigma",11
"475","2020 b","Siganus luridus",6
"476","2020 b","Siganus rivulatus",3
"477","2020 b","Spratelloides gracilis",1000
"478","2020 b","Stegastes lacrymatus",9
"479","2020 b","Stethojulis albovittata",6
"480","2020 b","Sufflamen albicaudatum",17
"481","2020 b","Synodus variegatus",108
"482","2020 b","Taeniura lymma",1
"483","2020 b","Thalassoma lunare",15
"484","2020 b","Thalassoma rueppellii",255
"485","2020 b","Torpedo panthera",1
"486","2020 b","Trimma avidori",6
"487","2020 b","Trimma barralli",3
"488","2020 b","Tripterygiidae sp.",3
"489","2020 b","Tylosurus choram",3
"490","2020 b","Variola louti",4
"491","2020 b","Zebrasoma desjardinii",8
"492","2020 b","Zebrasoma xanthurum",90
"493","2021 a","Abudefduf sexfasciatus",5
"494","2021 a","Abudefduf vaigiensis",101
"495","2021 a","Acanthurus nigrofuscus",68
"496","2021 a","Aethaloperca rogaa",2
"497","2021 a","Alloblennius pictus",15
"498","2021 a","Amblyglyphidodon flavilatus",8
"499","2021 a","Amblyglyphidodon indicus",9
"500","2021 a","Amphiprion bicinctus",18
"501","2021 a","Anampses meleagrides",1
"502","2021 a","Apolemichthys xanthotis",3
"503","2021 a","Arothron diadematus",4
"504","2021 a","Aspidontus tractus",4
"505","2021 a","Atrosalarias fuscus",10
"506","2021 a","Balistapus undulatus",1
"507","2021 a","Bodianus anthioides",5
"508","2021 a","Bodianus axillaris",1
"509","2021 a","Calotomus viridescens",10
"510","2021 a","Cantherhines pardalis",6
"511","2021 a","Canthigaster cyanospilota",2
"512","2021 a","Centropyge multispinis",14
"513","2021 a","Cephalopholis hemistiktos",31
"514","2021 a","Cephalopholis miniata",37
"515","2021 a","Cetoscarus bicolor",2
"516","2021 a","Chaetodon auriga",2
"517","2021 a","Chaetodon austriacus",19
"518","2021 a","Chaetodon fasciatus",13
"519","2021 a","Chaetodon paucifasciatus",19
"520","2021 a","Chaetodon trifascialis",7
"521","2021 a","Cheilinus abudjubbe",4
"522","2021 a","Cheilinus lunulatus",13
"523","2021 a","Cheilodipterus lachneri",163
"524","2021 a","Cheilodipterus novemstriatus",622
"525","2021 a","Cheilodipterus quinquelineatus",184
"526","2021 a","Chlorurus gibbus",1
"527","2021 a","Chlorurus sordidus",5
"528","2021 a","Chromis flavaxilla",95
"529","2021 a","Chromis ternatensis",21
"530","2021 a","Chromis viridis",3302
"531","2021 a","Chromis weberi",44
"532","2021 a","Cirrhitichthys oxycephalus",4
"533","2021 a","Cirripectes castaneus",38
"534","2021 a","Coris aygula",63
"535","2021 a","Coris caudimacula",18
"536","2021 a","Coris variegata",1
"537","2021 a","Corythoichthys flavofasciatus",21
"538","2021 a","Corythoichthys nigripectus",2
"539","2021 a","Corythoichthys schultzi",13
"540","2021 a","Ctenochaetus striatus",62
"541","2021 a","Cyclichthys spilostylus",9
"542","2021 a","Dascyllus abudafur",5
"543","2021 a","Dascyllus marginatus",75
"544","2021 a","Dascyllus trimaculatus",93
"545","2021 a","Decapterus macarellus",4
"546","2021 a","Diplodus noct",3
"547","2021 a","Dunckerocampus multiannulatus",1
"548","2021 a","Ecsenius aroni",40
"549","2021 a","Ecsenius frontalis",187
"550","2021 a","Ecsenius gravieri",44
"551","2021 a","Ecsenius nalolo",144
"552","2021 a","Epinephelus fasciatus",54
"553","2021 a","Epinephelus tauvina",7
"554","2021 a","Eviota guttata",263
"555","2021 a","Eviota prasina",17
"556","2021 a","Eviota punyit",20
"557","2021 a","Eviota zebrina",12
"558","2021 a","Fistularia commersonii",1
"559","2021 a","Fusigobius longispinus",1
"560","2021 a","Fusigobius neophytus",10
"561","2021 a","Gerres oyena",11
"562","2021 a","Gnatholepis anjerensis",64
"563","2021 a","Gobiodon citrinus",18
"564","2021 a","Gobiodon reticulatus",40
"565","2021 a","Gobiodon rivulatus",14
"566","2021 a","Gomphosus caeruleus",28
"567","2021 a","Grammistes sexlineatus",2
"568","2021 a","Gymnothorax flavimarginatus",3
"569","2021 a","Gymnothorax griseus",4
"570","2021 a","Gymnothorax nudivomer",3
"571","2021 a","Gymnothorax undulatus",3
"572","2021 a","Halichoeres hortulanus",1
"573","2021 a","Hemigymnus sexfasciatus",1
"574","2021 a","Heniochus intermedius",11
"575","2021 a","Hipposcarus harid",4
"576","2021 a","Hologymnosus annulatus",6
"577","2021 a","Istigobius decoratus",60
"578","2021 a","Kyphosus vaigiensis",1
"579","2021 a","Labroides dimidiatus",20
"580","2021 a","Larabicus quadrilineatus",5
"581","2021 a","Lethrinus borbonicus",2
"582","2021 a","Lethrinus mahsena",3
"583","2021 a","Lethrinus obsoletus",2
"584","2021 a","Lotilia graciliosa",5
"585","2021 a","Macropharyngodon marisrubri",2
"586","2021 a","Meiacanthus nigrolineatus",53
"587","2021 a","Mimoblennius cirrosus",1
"588","2021 a","Monotaxis grandoculis",2
"589","2021 a","Mulloidichthys flavolineatus",4
"590","2021 a","Myripristis murdjan",19
"591","2021 a","Neoglyphidodon melas",7
"592","2021 a","Neoniphon sammara",2
"593","2021 a","Neopomacentrus miryae",1766
"594","2021 a","Ostorhinchus cyanosoma",1200
"595","2021 a","Ostorhinchus fleurieu",59
"596","2021 a","Ostorhinchus nigrofasciatus",130
"597","2021 a","Ostracion cubicum",2
"598","2021 a","Ostracion cyanurus",5
"599","2021 a","Paracheilinus octotaenia",12
"600","2021 a","Paracirrhites forsteri",2
"601","2021 a","Parapercis hexophtalma",2
"602","2021 a","Parupeneus cyclostomus",15
"603","2021 a","Parupeneus forsskali",110
"604","2021 a","Parupeneus macronemus",36
"605","2021 a","Pervagor randalli",1
"606","2021 a","Petroscirtes mitratus",1
"607","2021 a","Plagiotremus rhinorhynchos",6
"608","2021 a","Plagiotremus tapeinosoma",21
"609","2021 a","Plagiotremus townsendi",7
"610","2021 a","Pleurosicya micheli",14
"611","2021 a","Pomacanthus imperator",1
"612","2021 a","Pomacentrus sulfureus",56
"613","2021 a","Pomacentrus trichrourus",1160
"614","2021 a","Pomacentrus trilineatus",32
"615","2021 a","Pristiapogon exostigma",72
"616","2021 a","Pseudanthias squamipinnis",6391
"617","2021 a","Pseudocheilinus hexataenia",103
"618","2021 a","Pseudochromis fridmani",118
"619","2021 a","Pseudochromis olivaceus",105
"620","2021 a","Pseudochromis springeri",46
"621","2021 a","Pteragogus cryptus",1
"622","2021 a","Pterois miles",22
"623","2021 a","Pterois radiata",5
"624","2021 a","Pycnochromis dimidiatus",397
"625","2021 a","Rhinecanthus assasi",1
"626","2021 a","Sargocentron caudimaculatum",11
"627","2021 a","Sargocentron diadema",8
"628","2021 a","Saurida gracilis",6
"629","2021 a","Scarus ferrugineus",10
"630","2021 a","Scarus frenatus",1
"631","2021 a","Scarus fuscopurpureus",9
"632","2021 a","Scarus ghobban",2
"633","2021 a","Scarus niger",12
"634","2021 a","Scolopsis ghanam",10
"635","2021 a","Scorpaenodes parvipinnis",13
"636","2021 a","Scuticaria tigrina",1
"637","2021 a","Sebastapistes cyanostigma",27
"638","2021 a","Siganus argenteus",2
"639","2021 a","Siganus luridus",14
"640","2021 a","Siganus rivulatus",5
"641","2021 a","Stegastes lacrymatus",8
"642","2021 a","Stethojulis albovittata",13
"643","2021 a","Sufflamen albicaudatum",7
"644","2021 a","Synodus variegatus",131
"645","2021 a","Taeniamia fucata",89
"646","2021 a","Thalassoma lunare",8
"647","2021 a","Thalassoma rueppellii",922
"648","2021 a","Trimma avidori",15
"649","2021 a","Trimma barralli",4
"650","2021 a","Trimma flavicaudatum",2
"651","2021 a","Tripterygiidae sp.",14
"652","2021 a","Variola louti",5
"653","2021 a","Zebrasoma desjardinii",4
"654","2021 a","Zebrasoma xanthurum",113
"655","2022 b","Abudefduf sexfasciatus",24
"656","2022 b","Abudefduf vaigiensis",11
"657","2022 b","Acanthurus nigrofuscus",54
"658","2022 b","Aethaloperca rogaa",6
"659","2022 b","Alloblennius pictus",9
"660","2022 b","Amblyglyphidodon flavilatus",50
"661","2022 b","Amblyglyphidodon indicus",449
"662","2022 b","Amblygobius albimaculatus",1
"663","2022 b","Amphiprion bicinctus",11
"664","2022 b","Anampses meleagrides",2
"665","2022 b","Anampses twistii",1
"666","2022 b","Apolemichthys xanthotis",1
"667","2022 b","Arothron diadematus",5
"668","2022 b","Balistapus undulatus",3
"669","2022 b","Bodianus anthioides",3
"670","2022 b","Caesio lunaris",3
"671","2022 b","Caesio suevica",1
"672","2022 b","Caesio varilineata",1
"673","2022 b","Calotomus viridescens",6
"674","2022 b","Cantherhines pardalis",2
"675","2022 b","Canthigaster cyanospilota",3
"676","2022 b","Canthigaster margaritata",1
"677","2022 b","Centropyge multispinis",31
"678","2022 b","Cephalopholis hemistiktos",25
"679","2022 b","Cephalopholis miniata",37
"680","2022 b","Cetoscarus bicolor",1
"681","2022 b","Chaetodon auriga",2
"682","2022 b","Chaetodon austriacus",5
"683","2022 b","Chaetodon fasciatus",21
"684","2022 b","Chaetodon paucifasciatus",12
"685","2022 b","Cheilinus abudjubbe",1
"686","2022 b","Cheilinus lunulatus",9
"687","2022 b","Cheilodipterus lachneri",17
"688","2022 b","Cheilodipterus macrodon",2
"689","2022 b","Cheilodipterus novemstriatus",2172
"690","2022 b","Cheilodipterus quinquelineatus",345
"691","2022 b","Chlorurus gibbus",5
"692","2022 b","Chlorurus sordidus",10
"693","2022 b","Chromis flavaxilla",52
"694","2022 b","Chromis pembae",1
"695","2022 b","Chromis ternatensis",1
"696","2022 b","Chromis viridis",2608
"697","2022 b","Chromis weberi",1
"698","2022 b","Chrysiptera unimaculata",1
"699","2022 b","Cirrhitichthys oxycephalus",2
"700","2022 b","Cirripectes castaneus",9
"701","2022 b","Coris aygula",6
"702","2022 b","Coris caudimacula",5
"703","2022 b","Coris variegata",3
"704","2022 b","Corythoichthys flavofasciatus",18
"705","2022 b","Corythoichthys nigripectus",2
"706","2022 b","Corythoichthys schultzi",2
"707","2022 b","Ctenochaetus striatus",35
"708","2022 b","Cyclichthys spilostylus",7
"709","2022 b","Dascyllus abudafur",4
"710","2022 b","Dascyllus marginatus",91
"711","2022 b","Dascyllus trimaculatus",91
"712","2022 b","Dunckerocampus multiannulatus",1
"713","2022 b","Ecsenius aroni",4
"714","2022 b","Ecsenius frontalis",53
"715","2022 b","Ecsenius gravieri",21
"716","2022 b","Ecsenius nalolo",22
"717","2022 b","Enneapterygius pusillus",3
"718","2022 b","Epinephelus fasciatus",32
"719","2022 b","Epinephelus tauvina",5
"720","2022 b","Eviota guttata",143
"721","2022 b","Eviota prasina",15
"722","2022 b","Eviota punyit",132
"723","2022 b","Eviota zebrina",23
"724","2022 b","Fusigobius longispinus",7
"725","2022 b","Fusigobius neophytus",53
"726","2022 b","Gerres oyena",4
"727","2022 b","Gnatholepis anjerensis",449
"728","2022 b","Gobiodon citrinus",10
"729","2022 b","Gobiodon reticulatus",29
"730","2022 b","Gobiodon rivulatus",7
"731","2022 b","Gomphosus caeruleus",6
"732","2022 b","Grammistes sexlineatus",5
"733","2022 b","Gymnothorax flavimarginatus",1
"734","2022 b","Gymnothorax griseus",3
"735","2022 b","Gymnothorax johnsoni",1
"736","2022 b","Gymnothorax nudivomer",2
"737","2022 b","Halichoeres hortulanus",3
"738","2022 b","Haliophis guttatus",2
"739","2022 b","Hemigymnus sexfasciatus",3
"740","2022 b","Heniochus intermedius",7
"741","2022 b","Hipposcarus harid",3
"742","2022 b","Istigobius decoratus",163
"743","2022 b","Labroides dimidiatus",28
"744","2022 b","Larabicus quadrilineatus",40
"745","2022 b","Lethrinus borbonicus",7
"746","2022 b","Lethrinus mahsena",3
"747","2022 b","Lotilia graciliosa",3
"748","2022 b","Macropharyngodon marisrubri",1
"749","2022 b","Meiacanthus nigrolineatus",6
"750","2022 b","Monotaxis grandoculis",2
"751","2022 b","Myrichthys maculosus",1
"752","2022 b","Myripristis murdjan",23
"753","2022 b","Nectamia annularis",12
"754","2022 b","Neoglyphidodon melas",2
"755","2022 b","Neoniphon sammara",1
"756","2022 b","Neopomacentrus miryae",208
"757","2022 b","Odonus niger",2
"758","2022 b","Ostorhinchus cyanosoma",2050
"759","2022 b","Ostorhinchus nigrofasciatus",18
"760","2022 b","Ostracion cubicum",3
"761","2022 b","Ostracion cyanurus",1
"762","2022 b","Oxymonacanthus halli",2
"763","2022 b","Paracheilinus octotaenia",12
"764","2022 b","Paracirrhites forsteri",2
"765","2022 b","Parupeneus cyclostomus",7
"766","2022 b","Parupeneus forsskali",61
"767","2022 b","Parupeneus macronemus",3
"768","2022 b","Parupeneus rubescens",1
"769","2022 b","Plagiotremus tapeinosoma",3
"770","2022 b","Pleurosicya micheli",6
"771","2022 b","Pomacanthus imperator",1
"772","2022 b","Pomacentrus sulfureus",44
"773","2022 b","Pomacentrus trichrourus",322
"774","2022 b","Pomacentrus trilineatus",11
"775","2022 b","Pristiapogon exostigma",26
"776","2022 b","Pseudanthias squamipinnis",3888
"777","2022 b","Pseudocheilinus hexataenia",89
"778","2022 b","Pseudochromis fridmani",164
"779","2022 b","Pseudochromis olivaceus",110
"780","2022 b","Pseudochromis springeri",44
"781","2022 b","Pterois miles",9
"782","2022 b","Pterois radiata",11
"783","2022 b","Pycnochromis dimidiatus",278
"784","2022 b","Rhinecanthus assasi",3
"785","2022 b","Sargocentron caudimaculatum",12
"786","2022 b","Sargocentron diadema",2
"787","2022 b","Sargocentron rubrum",1
"788","2022 b","Saurida gracilis",7
"789","2022 b","Scarus collana",1
"790","2022 b","Scarus ferrugineus",13
"791","2022 b","Scarus fuscopurpureus",9
"792","2022 b","Scarus niger",5
"793","2022 b","Scarus psittacus",1
"794","2022 b","Scolopsis ghanam",24
"795","2022 b","Scorpaenopsis diabolus",1
"796","2022 b","Sebastapistes cyanostigma",5
"797","2022 b","Siganus luridus",15
"798","2022 b","Siganus rivulatus",5
"799","2022 b","Siganus stellatus",1
"800","2022 b","Stegastes lacrymatus",10
"801","2022 b","Stethojulis albovittata",4
"802","2022 b","Sufflamen albicaudatum",12
"803","2022 b","Synodus variegatus",7
"804","2022 b","Taeniamia fucata",3
"805","2022 b","Thalassoma lunare",6
"806","2022 b","Thalassoma rueppellii",228
"807","2022 b","Trimma avidori",13
"808","2022 b","Trimma barralli",2
"809","2022 b","Trimma flavicaudatum",1
"810","2022 b","Tripterygiidae sp.",8
"811","2022 b","Tylosurus choram",6
"812","2022 b","Variola louti",5
"813","2022 b","Zebrasoma desjardinii",4
"814","2022 b","Zebrasoma xanthurum",92
